# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
kinh-mat-kim-loai-cao-cap-trong-nau-gradient-form-luc-giac-thoi-thuong-1-thong-so-ky-thuat,"Kính Mát Kim Loại Cao Cấp – Tròng Nâu Gradient, Form Lục Giác Thời Thượng 1. Thông số kỹ thuật","Kính Mát Kim Loại Cao Cấp – Tròng Nâu Gradient, Form Lục Giác Thời Thượng 1. Thông số kỹ thuật

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 135 × 53 × 17 × 141 mm
- Trọng lượng: ~18g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kim-loai-cao-cap-trong-nau-gradient-form-luc-giac-thoi-thuong-1-thong-so-ky-thuat,https://sieuthimatkinh.vn/products/kinh-mat-kim-loai-cao-cap-trong-nau-gradient-form-luc-giac-thoi-thuong-1-thong-so-ky-thuat.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Nâu,,adult,Acetate,,,18 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-kim-loai-form-da-giac-trong-xanh-duong-chong-uv400-cao-cap,Kính Mát Kim Loại Form Đa Giác – Tròng Xanh Dương Chống UV400 Cao Cấp,"Kính Mát Kim Loại Form Đa Giác – Tròng Xanh Dương Chống UV400 Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 148 × 51 × 16 × 136 mm
- Trọng lượng: ~21g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kim-loai-form-da-giac-trong-xanh-duong-chong-uv400-cao-cap,https://sieuthimatkinh.vn/products/kinh-mat-kim-loai-form-da-giac-trong-xanh-duong-chong-uv400-cao-cap.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,female,Hồng,,adult,Metal,,,21 g,,,,kinh-mat,300k-500k,tron
kinh-mat-kim-loai-nau-dong-form-vuong-bo-goc-trong-nau-gradient-sang-trong-unisex,Kính Mát Kim Loại Nâu Đồng Form Vuông Bo Góc – Tròng Nâu Gradient Sang Trọng Unisex,"Kính Mát Kim Loại Nâu Đồng Form Vuông Bo Góc – Tròng Nâu Gradient Sang Trọng Unisex

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 144 × 54 × 20 × 148 mm
- Trọng lượng: ~25g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kim-loai-nau-dong-form-vuong-bo-goc-trong-nau-gradient-sang-trong-unisex,https://sieuthimatkinh.vn/products/kinh-mat-kim-loai-nau-dong-form-vuong-bo-goc-trong-nau-gradient-sang-trong-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Nâu,,adult,Acetate,,,25 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-kim-loai-trong-gradient-xam-khoi-sang-trong,Kính Mát Kim Loại – Tròng Gradient Xám Khói Sang Trọng,"Kính Mát Kim Loại – Tròng Gradient Xám Khói Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 140 × 53 × 17 × 143 mm
- Trọng lượng: ~26g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-kim-loai-trong-gradient-xam-khoi-sang-trong,https://sieuthimatkinh.vn/products/kinh-mat-kim-loai-trong-gradient-xam-khoi-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,female,Xám,,adult,Acetate,,,26 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-louisika-comfort-st234-s2018-144-c4,Kính Louisika COMFORT ST234 S2018-144 C4,"Kính Louisika COMFORT ST234 S2018-144 C4

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 145 × 54 × 18 × 143 mm
- Trọng lượng: ~27g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-louisika-comfort-st234-s2018-144-c4,https://sieuthimatkinh.vn/products/kinh-mat-louisika-comfort-st234-s2018-144-c4.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,,,adult,TR90,,,27 g,,,,kinh-mat,300k-500k,
kinh-mat-luc-giac-gong-kim-loai-trong-den-uv400-sang-trong-unisex,Kính Mát Lục Giác Gọng Kim Loại – Tròng Đen UV400 Sang Trọng Unisex,"Kính Mát Lục Giác Gọng Kim Loại – Tròng Đen UV400 Sang Trọng Unisex

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 141 × 51 × 16 × 137 mm
- Trọng lượng: ~18g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-luc-giac-gong-kim-loai-trong-den-uv400-sang-trong-unisex,https://sieuthimatkinh.vn/products/kinh-mat-luc-giac-gong-kim-loai-trong-den-uv400-sang-trong-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,male,Đen,,adult,Metal,,,18 g,,,,kinh-mat,300k-500k,tron
kinh-mat-mat-meo-trong-suot-xanh-den-trong-uv400-thoi-trang-nu,Kính Mát Mắt Mèo Trong Suốt Xanh Đen – Tròng UV400 Thời Trang Nữ,"Kính Mát Mắt Mèo Trong Suốt Xanh Đen – Tròng UV400 Thời Trang Nữ

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 142 × 53 × 17 × 148 mm
- Trọng lượng: ~20g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-mat-mat-meo-trong-suot-xanh-den-trong-uv400-thoi-trang-nu,https://sieuthimatkinh.vn/products/kinh-mat-mat-meo-trong-suot-xanh-den-trong-uv400-thoi-trang-nu.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,male,Đen,,adult,TR90,,,20 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-meo-gong-den-huyen-bi-xu-huong-thoi-trang-phu-kien-2026,Kính Mắt Mèo Gọng Đen Huyền Bí – Xu Hướng Thời Trang Phụ Kiện 2026.,"Kính Mắt Mèo Gọng Đen Huyền Bí – Xu Hướng Thời Trang Phụ Kiện 2026.

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 130 × 51 × 17 × 141 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-meo-gong-den-huyen-bi-xu-huong-thoi-trang-phu-kien-2026,https://sieuthimatkinh.vn/products/kinh-mat-meo-gong-den-huyen-bi-xu-huong-thoi-trang-phu-kien-2026.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Đen,,adult,Alloy,,,27 g,,,,kinh-mat,300k-500k,cat-eye
kinh-mat-nam-aviator-gong-vang-trong-den-sang-trong-chong-uv400,"Kính Mát Nam Aviator Gọng Vàng Tròng Đen – Sang Trọng, Chống UV400","Kính Mát Nam Aviator Gọng Vàng Tròng Đen – Sang Trọng, Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 146 × 51 × 21 × 146 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-aviator-gong-vang-trong-den-sang-trong-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-aviator-gong-vang-trong-den-sang-trong-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Đen,,adult,Metal,,,24 g,,,,kinh-mat,300k-500k,tron
kinh-mat-nam-gong-kim-loai-bac-form-phi-cong-vuong-trong-den-uv400,"Kính Mát Nam – Gọng Kim Loại Bạc, Form Phi Công Vuông, Tròng Đen UV400","Kính Mát Nam – Gọng Kim Loại Bạc, Form Phi Công Vuông, Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 136 × 51 × 20 × 139 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-gong-kim-loai-bac-form-phi-cong-vuong-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-gong-kim-loai-bac-form-phi-cong-vuong-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,female,Đen,,adult,Titanium,,,22 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-nam-gong-kim-loai-den-form-luc-giac-ca-tinh-trong-tim-khoi-uv400,"Kính Mát Nam – Gọng Kim Loại Đen, Form Lục Giác Cá Tính, Tròng Tím Khói UV400","Kính Mát Nam – Gọng Kim Loại Đen, Form Lục Giác Cá Tính, Tròng Tím Khói UV400

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 139 × 52 × 19 × 143 mm
- Trọng lượng: ~27g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,450000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-gong-kim-loai-den-form-luc-giac-ca-tinh-trong-tim-khoi-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-gong-kim-loai-den-form-luc-giac-ca-tinh-trong-tim-khoi-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,female,Đen,,adult,TR90,,,27 g,,,,kinh-mat,300k-500k,tron
kinh-mat-nam-gong-kim-loai-den-vuong-dai-trong-den-uv400,"Kính Mát Nam – Gọng Kim Loại Đen Vuông Dài, Tròng Đen UV400","Kính Mát Nam – Gọng Kim Loại Đen Vuông Dài, Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 138 × 52 × 18 × 137 mm
- Trọng lượng: ~25g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-gong-kim-loai-den-vuong-dai-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-gong-kim-loai-den-vuong-dai-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,Đen,,adult,Acetate,,,25 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-nam-gong-kim-loai-vuong-trong-den-uv400-phong-cach-lich-lam,"Kính Mát Nam Gọng Kim Loại Vuông – Tròng Đen UV400, Phong Cách Lịch Lãm","Kính Mát Nam Gọng Kim Loại Vuông – Tròng Đen UV400, Phong Cách Lịch Lãm

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 146 × 52 × 20 × 144 mm
- Trọng lượng: ~24g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-gong-kim-loai-vuong-trong-den-uv400-phong-cach-lich-lam,https://sieuthimatkinh.vn/products/kinh-mat-nam-gong-kim-loai-vuong-trong-den-uv400-phong-cach-lich-lam.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,unisex,Đen,,adult,TR90,,,24 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-nam-nguyen-khoi-gong-kim-loai-sieu-mong-trong-guong-bac-uv400,"Kính Mát Nam Nguyên Khối – Gọng Kim Loại Siêu Mỏng, Tròng Gương Bạc UV400","Kính Mát Nam Nguyên Khối – Gọng Kim Loại Siêu Mỏng, Tròng Gương Bạc UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 140 × 53 × 18 × 139 mm
- Trọng lượng: ~18g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-nguyen-khoi-gong-kim-loai-sieu-mong-trong-guong-bac-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-nguyen-khoi-gong-kim-loai-sieu-mong-trong-guong-bac-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,420000 VND,,,unisex,Bạc,,adult,Titanium,,,18 g,,,,kinh-mat,300k-500k,tron
kinh-mat-nam-nu-clubmaster-thoi-thuong-trong-phan-cuc-gradient-tim-khoi-chong-tia-uv400,Kính Mát Nam Nữ Clubmaster Thời Thượng – Tròng Phân Cực Gradient Tím Khói – Chống Tia UV400,"Kính Mát Nam Nữ Clubmaster Thời Thượng – Tròng Phân Cực Gradient Tím Khói – Chống Tia UV400

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 145 × 55 × 16 × 148 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-nu-clubmaster-thoi-thuong-trong-phan-cuc-gradient-tim-khoi-chong-tia-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-nu-clubmaster-thoi-thuong-trong-phan-cuc-gradient-tim-khoi-chong-tia-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,380000 VND,,,male,Hồng,,adult,Alloy,,,27 g,,,,kinh-mat,300k-500k,tron
kinh-mat-nam-nu-gmg-gong-nhua-trong-khoi-trong-den-uv400,"Kính Mát Nam/Nữ GMG – Gọng Nhựa Trong Khói, Tròng Đen UV400","Kính Mát Nam/Nữ GMG – Gọng Nhựa Trong Khói, Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 134 × 48 × 19 × 145 mm
- Trọng lượng: ~23g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-nu-gmg-gong-nhua-trong-khoi-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-nu-gmg-gong-nhua-trong-khoi-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,male,Đen,,adult,Titanium,,,23 g,,,,kinh-mat,300k-500k,tron
kinh-mat-nam-nu-gong-kim-loai-den-manh-trong-khoi-uv400,"Kính Mát Nam/Nữ – Gọng Kim Loại Đen Mảnh, Tròng Khói UV400","Kính Mát Nam/Nữ – Gọng Kim Loại Đen Mảnh, Tròng Khói UV400

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 143 × 55 × 16 × 135 mm
- Trọng lượng: ~19g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,480000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nam-nu-gong-kim-loai-den-manh-trong-khoi-uv400,https://sieuthimatkinh.vn/products/kinh-mat-nam-nu-gong-kim-loai-den-manh-trong-khoi-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,380000 VND,,,male,Đen,,adult,TR90,,,19 g,,,,kinh-mat,300k-500k,tron
